[31-07 16:40:11] [S1] 33.3, 62.1
14-08;11:21:46;S1;28,1;90,3
14-08;11:26:46;S1;28,0;91,0
14-08;11:31:47;S1;28,5;89,3
14-08;11:36:47;S1;28,3;90,0
14-08;11:41:51;S1;28,5;87,9
14-08;11:46:51;S1;28,4;87,0
14-08;11:51:54;S1;28,4;85,1
14-08;11:56:55;S1;28,7;86,3
14-08;12:01:56;S1;28,8;85,5
14-08;12:06:56;S1;28,7;86,3
14-08;12:11:57;S1;29,3;87,4
14-08;12:17:00;S1;28,9;85,8
14-08;12:22:01;S1;28,7;88,0
14-08;12:27:04;S1;29,1;85,7
14-08;12:32:04;S1;29,7;84,5
14-08;12:37:05;S1;29,9;83,3
14-08;12:42:06;S1;29,4;82,8
14-08;12:47:06;S1;29,4;83,4
14-08;12:52:10;S1;29,7;84,1
14-08;12:57:10;S1;30,0;82,1
14-08;13:02:13;S1;30,3;81,2
14-08;13:07:14;S1;30,4;83,1
14-08;13:12:15;S1;30,9;82,4
14-08;13:17:15;S1;30,7;82,6
14-08;13:22:16;S1;30,8;83,7
14-08;13:27:19;S1;30,7;83,0
14-08;13:32:20;S1;31,0;82,2
14-08;13:37:23;S1;31,2;81,5
14-08;13:42:23;S1;30,8;80,9
14-08;13:47:24;S1;30,7;78,9
14-08;13:52:25;S1;30,7;77,3
14-08;13:57:25;S1;30,9;77,3
14-08;14:02:28;S1;31,2;78,2
14-08;14:07:29;S1;31,0;78,3
14-08;14:12:35;S1;31,5;72,5
14-08;14:17:35;S1;31,3;73,6
14-08;14:22:36;S1;31,0;76,9
14-08;14:27:37;S1;31,4;75,8
14-08;14:32:37;S1;31,9;73,1
14-08;14:37:38;S1;31,6;72,0
14-08;14:42:38;S1;31,3;74,6
14-08;14:47:42;S1;31,4;76,8
14-08;14:52:42;S1;31,4;75,0
14-08;14:57:43;S1;31,3;74,3
14-08;15:02:43;S1;31,5;74,5
14-08;15:07:44;S1;31,5;75,8
14-08;15:12:47;S1;31,5;74,2
14-08;15:17:48;S1;31,3;75,0
14-08;15:22:48;S1;31,5;74,9
14-08;15:27:49;S1;31,6;73,3
14-08;15:32:50;S1;31,8;72,0
14-08;15:37:50;S1;31,6;74,5
14-08;15:42:51;S1;31,7;76,1
14-08;15:47:52;S1;31,8;73,7
14-08;15:52:52;S1;31,6;75,5
14-08;15:57:53;S1;31,7;76,4
14-08;16:02:53;S1;31,5;78,7
14-08;16:07:54;S1;31,6;79,0
14-08;16:12:55;S1;31,6;78,6
14-08;16:17:55;S1;31,9;77,1
14-08;16:22:56;S1;31,5;78,2
14-08;16:27:57;S1;31,8;77,1
14-08;16:33:00;S1;31,7;78,2
14-08;16:38:00;S1;31,4;79,7
14-08;16:43:01;S1;31,2;80,9
14-08;16:48:02;S1;31,0;80,7
14-08;16:53:02;S1;30,9;81,3
14-08;16:58:05;S1;31,4;79,8
14-08;17:03:06;S1;31,5;79,0
14-08;17:08:07;S1;31,8;79,2
14-08;17:13:07;S1;31,9;76,6
14-08;17:18:08;S1;31,7;77,1
14-08;17:23:08;S1;31,8;76,6
14-08;17:28:09;S1;31,8;78,0
14-08;17:33:10;S1;31,8;76,9
14-08;17:38:10;S1;31,7;78,6
14-08;17:43:11;S1;31,2;76,7
14-08;17:48:12;S1;31,6;76,9
14-08;17:53:12;S1;31,6;76,8
14-08;17:58:13;S1;31,3;77,8
14-08;18:03:13;S1;31,5;75,2
14-08;18:08:14;S1;31,5;74,7
14-08;18:13:15;S1;31,4;75,0
14-08;18:18:18;S1;31,3;75,3
14-08;18:23:18;S1;31,0;75,6
14-08;18:28:19;S1;31,2;74,7
14-08;18:33:20;S1;30,8;74,0
14-08;18:38:20;S1;30,7;74,5
14-08;18:43:23;S1;30,1;76,2
14-08;18:48:24;S1;30,0;78,0
14-08;18:53:27;S1;29,9;78,8
14-08;18:58:30;S1;29,8;78,9
14-08;19:03:31;S1;29,5;81,3
14-08;19:08:32;S1;29,5;79,4
14-08;19:13:32;S1;29,3;80,8
14-08;19:18:33;S1;29,4;80,1
14-08;19:23:34;S1;29,2;81,7
14-08;19:28:37;S1;29,2;80,5
14-08;19:33:37;S1;29,2;79,8
14-08;19:38:38;S1;29,1;79,7
14-08;19:43:39;S1;28,8;80,6
14-08;19:48:39;S1;28,6;82,6
14-08;19:53:42;S1;28,7;82,0
14-08;19:58:43;S1;28,3;84,6
14-08;20:03:43;S1;28,4;86,1
14-08;20:08:44;S1;28,3;90,1
14-08;20:13:45;S1;28,1;90,8
14-08;20:18:45;S1;27,9;91,7
14-08;20:23:46;S1;27,9;91,7
14-08;20:28:47;S1;27,8;92,2
14-08;20:33:47;S1;27,7;92,8
14-08;20:38:48;S1;27,7;93,5
14-08;20:43:48;S1;27,5;94,2
14-08;20:48:49;S1;27,6;94,2
14-08;20:53:50;S1;27,4;94,8
14-08;20:58:50;S1;27,5;94,7
14-08;21:03:51;S1;27,6;94,8
14-08;21:08:52;S1;27,3;95,4
14-08;21:13:52;S1;27,1;95,8
14-08;21:18:53;S1;27,0;96,2
14-08;21:23:53;S1;27,2;95,8
14-08;21:28:54;S1;26,9;96,6
14-08;21:33:55;S1;27,0;96,1
14-08;21:38:55;S1;26,7;96,5
14-08;21:43:56;S1;26,8;96,6
14-08;21:48:56;S1;26,8;96,2
14-08;21:53:57;S1;26,7;96,6
14-08;21:58:58;S1;26,8;96,1
14-08;22:03:58;S1;26,7;95,9
14-08;22:08:59;S1;26,6;96,7
14-08;22:13:59;S1;26,5;96,7
14-08;22:19:00;S1;26,5;96,8
14-08;22:24:01;S1;26,4;97,4
14-08;22:29:01;S1;26,2;97,3
14-08;22:34:02;S1;26,2;98,0
14-08;22:39:03;S1;26,1;98,3
14-08;22:44:03;S1;26,1;98,3
14-08;22:49:04;S1;26,0;98,8
14-08;22:54:04;S1;25,9;98,8
14-08;22:59:05;S1;26,1;98,5
14-08;23:04:06;S1;26,0;99,1
14-08;23:09:06;S1;26,0;99,6
14-08;23:14:07;S1;26,1;99,1
14-08;23:19:08;S1;26,2;99,2
14-08;23:24:08;S1;26,3;99,3
14-08;23:29:09;S1;26,1;99,7
14-08;23:34:09;S1;26,2;99,6
14-08;23:39:10;S1;26,2;99,9
14-08;23:44:11;S1;26,3;99,9
14-08;23:49:11;S1;26,4;99,9
14-08;23:54:12;S1;26,4;99,9
14-08;23:59:12;S1;26,3;99,9
15-08;00:04:13;S1;26,4;99,9
15-08;00:09:14;S1;26,4;99,6
15-08;00:14:14;S1;26,3;99,8
15-08;00:19:15;S1;26,3;99,9
15-08;00:24:16;S1;26,3;99,8
15-08;00:29:16;S1;26,3;99,9
15-08;00:34:17;S1;26,1;99,9
15-08;00:39:17;S1;26,1;99,9
15-08;00:44:18;S1;26,2;99,9
15-08;00:49:19;S1;26,0;99,9
15-08;00:54:19;S1;26,0;99,9
15-08;00:59:20;S1;25,9;99,9
15-08;01:04:20;S1;25,8;99,9
15-08;01:09:21;S1;25,8;99,9
15-08;01:14:22;S1;25,8;99,9
15-08;01:19:22;S1;25,8;99,9
15-08;01:24:23;S1;25,8;99,9
15-08;01:29:24;S1;25,6;99,9
15-08;01:34:24;S1;25,5;99,9
15-08;01:39:25;S1;25,5;99,9
15-08;01:44:25;S1;25,3;99,9
15-08;01:49:26;S1;25,5;99,9
15-08;01:54:27;S1;25,5;99,9
15-08;01:59:27;S1;25,5;99,9
15-08;02:04:28;S1;25,5;99,9
15-08;02:09:28;S1;25,5;99,9
15-08;02:14:29;S1;25,4;99,9
15-08;02:19:30;S1;25,4;99,9
15-08;02:24:30;S1;25,3;99,9
15-08;02:29:33;S1;25,2;99,9
15-08;02:34:34;S1;25,2;99,9
15-08;02:39:35;S1;25,0;99,9
15-08;02:44:35;S1;25,1;99,9
15-08;02:49:36;S1;25,3;99,9
15-08;02:54:36;S1;25,3;99,9
15-08;02:59:37;S1;25,2;99,9
15-08;03:04:38;S1;25,3;99,9
15-08;03:09:38;S1;25,3;99,9
15-08;03:14:39;S1;25,4;99,9
15-08;03:19:40;S1;25,1;99,9
15-08;03:24:40;S1;25,0;99,9
15-08;03:29:43;S1;24,8;99,9
15-08;03:34:44;S1;24,7;99,9
15-08;03:39:45;S1;24,7;99,9
15-08;03:44:45;S1;24,7;99,9
15-08;03:49:46;S1;24,7;99,9
15-08;03:54:47;S1;24,5;99,9
15-08;03:59:47;S1;24,5;99,9
15-08;04:04:48;S1;24,3;99,9
15-08;04:09:48;S1;24,4;99,9
15-08;04:14:49;S1;24,5;99,9
15-08;04:19:50;S1;24,6;99,9
15-08;04:24:50;S1;24,5;99,9
15-08;04:29:51;S1;24,4;99,9
15-08;04:34:54;S1;24,6;99,9
15-08;04:39:55;S1;24,5;99,9
15-08;04:44:55;S1;24,4;99,9
15-08;04:49:56;S1;24,3;99,9
15-08;04:54:57;S1;24,4;99,9
15-08;04:59:57;S1;24,4;99,9
15-08;05:04:58;S1;24,1;99,9
15-08;05:09:58;S1;24,1;99,9
