[31-07 16:40:11] [S2] 32.5, 64.2
14-08;10:47:42;S2;27,6;75,6
14-08;10:52:43;S2;27,7;73,7
14-08;10:57:43;S2;27,7;75,5
14-08;11:02:44;S2;27,8;75,9
14-08;11:07:45;S2;27,8;75,7
14-08;11:12:45;S2;27,8;74,6
14-08;11:17:46;S2;27,9;74,1
14-08;11:22:46;S2;27,9;74,3
14-08;11:27:47;S2;27,9;74,2
14-08;11:32:48;S2;28,0;74,0
14-08;11:37:48;S2;28,1;72,5
14-08;11:42:49;S2;28,1;74,0
14-08;11:47:50;S2;28,1;72,0
14-08;11:52:50;S2;28,1;72,6
14-08;11:57:51;S2;28,1;72,4
14-08;12:02:51;S2;28,2;72,1
14-08;12:07:52;S2;28,3;72,0
14-08;12:12:53;S2;28,3;71,8
14-08;12:17:53;S2;28,3;72,6
14-08;12:22:54;S2;28,4;72,1
14-08;12:27:55;S2;28,4;71,9
14-08;12:32:55;S2;28,5;72,2
14-08;12:37:58;S2;28,6;71,8
14-08;12:42:59;S2;28,6;71,6
14-08;12:48:00;S2;28,5;69,8
14-08;12:53:00;S2;28,6;71,8
14-08;12:58:01;S2;28,7;71,8
14-08;13:03:01;S2;28,7;71,9
14-08;13:08:02;S2;28,8;72,0
14-08;13:13:03;S2;28,9;71,6
14-08;13:18:03;S2;28,9;71,9
14-08;13:23:04;S2;28,9;72,4
14-08;13:28:05;S2;29,0;72,3
14-08;13:33:05;S2;29,0;72,8
14-08;13:38:06;S2;29,1;72,4
14-08;13:43:06;S2;29,1;71,8
14-08;13:48:07;S2;29,1;72,1
14-08;13:53:08;S2;29,2;71,4
14-08;13:58:08;S2;29,2;71,0
14-08;14:03:09;S2;29,2;71,0
14-08;14:08:09;S2;29,3;70,6
14-08;14:13:10;S2;29,4;69,7
14-08;14:18:11;S2;29,4;69,4
14-08;14:23:11;S2;29,5;69,4
14-08;14:28:12;S2;29,5;69,0
14-08;14:33:13;S2;29,6;68,6
14-08;14:38:13;S2;29,6;69,3
14-08;14:43:14;S2;29,6;69,0
14-08;14:48:14;S2;29,7;68,7
14-08;14:53:15;S2;29,8;69,3
14-08;14:58:16;S2;29,8;68,7
14-08;15:03:16;S2;29,8;69,1
14-08;15:08:17;S2;29,8;67,8
14-08;15:13:18;S2;29,9;67,8
14-08;15:18:18;S2;30,0;68,0
14-08;15:23:19;S2;30,0;67,6
14-08;15:28:19;S2;30,0;68,1
14-08;15:33:20;S2;30,1;66,2
14-08;15:38:21;S2;30,1;67,3
14-08;15:43:21;S2;30,2;66,7
14-08;15:48:22;S2;30,2;67,5
14-08;15:53:23;S2;30,3;67,8
14-08;15:58:23;S2;30,3;66,9
14-08;16:03:24;S2;30,3;67,1
14-08;16:08:24;S2;30,3;67,8
14-08;16:13:25;S2;30,4;68,6
14-08;16:18:26;S2;30,4;68,2
14-08;16:23:26;S2;30,5;69,0
14-08;16:28:27;S2;30,4;68,6
14-08;16:33:28;S2;30,5;69,6
14-08;16:38:28;S2;30,5;68,7
14-08;16:43:29;S2;30,5;69,9
14-08;16:48:29;S2;30,5;69,3
14-08;16:53:30;S2;30,5;68,7
14-08;16:58:31;S2;30,5;69,2
14-08;17:03:31;S2;30,6;69,5
14-08;17:08:32;S2;30,6;69,3
14-08;17:13:32;S2;30,7;68,7
14-08;17:18:33;S2;30,7;67,8
14-08;17:23:34;S2;30,7;68,5
14-08;17:28:34;S2;30,8;69,4
14-08;17:33:35;S2;30,8;66,8
14-08;17:38:36;S2;30,7;66,4
14-08;17:43:36;S2;30,7;67,5
14-08;17:48:37;S2;30,7;66,9
14-08;17:53:37;S2;30,7;66,0
14-08;17:58:38;S2;30,7;66,3
14-08;18:03:39;S2;30,7;65,4
14-08;18:08:39;S2;30,7;64,6
14-08;18:13:40;S2;30,7;64,9
14-08;18:18:41;S2;30,6;63,9
14-08;18:23:41;S2;30,6;63,8
14-08;18:28:42;S2;30,5;64,5
14-08;18:33:42;S2;30,6;64,4
14-08;18:38:46;S2;30,5;63,2
14-08;18:43:46;S2;30,4;63,3
14-08;18:48:47;S2;30,4;62,6
14-08;18:53:47;S2;30,4;63,6
14-08;18:58:48;S2;30,4;63,1
